create table National_Animal_of_Countries
 (
id int PRIMARY KEY NOT NULL,
question varchar(750) NOT NULL UNIQUE,
option_1 varchar(100) NOT NULL,
option_2 varchar(100) NOT NULL,
option_3 varchar(100) NOT NULL,
option_4 varchar(100) NOT NULL,
correct_option varchar(1) NOT NULL);

insert into National_Animal_of_Countries values(1,'What is the national animal of Australia?', 'Kangaroo', 'Koala', 'Emu', 'Tasmanian devil', 'A'),
(2,'What is the national animal of Canada?', 'Moose', 'Grizzly bear', 'Beaver', 'Caribou', 'C'),
(3,'What is the national animal of Brazil?', 'Jaguar', 'Toucan', 'Capybara', 'Sloth', 'A'),
(4,'What is the national animal of China?', 'Giant panda', 'Red-crowned crane', 'Golden pheasant', 'Snow leopard', 'A'),
(5,'What is the national animal of India?', 'Bengal tiger', 'Indian elephant', 'Lion', 'Peacock', 'A'),
(6,'What is the national animal of South Africa?', 'African elephant', 'Springbok', 'Lion', 'African buffalo', 'B'),
(7,'What is the national animal of Mexico?', 'Jaguar', 'Golden eagle', 'Monarch butterfly', 'Axolotl', 'B'),
(8,'What is the national animal of Russia?', 'Brown bear', 'Siberian tiger', 'Snow leopard', 'Reindeer', 'A'),
(9,'What is the national animal of the United States?', 'Bald eagle', 'Grizzly bear', 'American bison', 'Raccoon', 'A'),
(10,'What is the national animal of Zimbabwe?', 'African elephant', 'Lion', 'African buffalo', 'Sable antelope', 'B'),
(11,'What is the national animal of Argentina?', 'Jaguar', 'Andean condor', 'Puma', 'Armadillo', 'B'),
(12,'What is the national animal of Bangladesh?', 'Bengal tiger', 'Gangetic dolphin', 'Water buffalo', 'Royal Bengal elephant', 'A'),
(13,'What is the national animal of Egypt?', 'Nile crocodile', 'Desert fox', 'Pharaoh hound', 'Egyptian mongoose', 'A'),
(14,'What is the national animal of France?', 'Gallic rooster', 'French bulldog', 'Alpine ibex', 'Pyrenean chamois', 'A'),
(15,'What is the national animal of Germany?', 'Eagle', 'Wild boar', 'Red deer', 'No officially designated national animal', 'D'),
(16,'What is the national animal of Indonesia?', 'No officially designated national animal', 'Sumatran tiger', 'Komodo dragon', 'Bali myna', 'A'),
(17,'What is the national animal of Iran?', 'Asiatic cheetah', 'Persian leopard', 'Goitered gazelle', 'Iranian wolf', 'A'),
(18,'What is the national animal of Japan?', 'No officially designated national animal', 'Snow monkey', 'Japanese macaque', 'Green pheasant', 'A'),
(19,'What is the national animal of South Korea?', 'Siberian tiger', 'Korean black bear', 'White-naped crane', 'Siberian musk deer', 'B'),
(20,'What is the national animal of Spain?', 'Iberian lynx', 'Spanish fighting bull', 'Spanish ibex', 'Andalusian horse', 'B'),
 (21,'What is the national animal of Portugal?', 'Barroso mountain dog', 'Iberian lynx', 'Coimbra sheep', 'Rooster of Barcelos', 'D'),
(22,'What is the national animal of Denmark?', 'Danish pointer', 'Mute swan', 'Brown hare', 'Arctic fox', 'B'),
(23,'What is the national animal of Kenya?', 'African elephant', 'Leopard', 'Thompson''s gazelle', 'Masai lion', 'D'),
(24,'What is the national animal of Iceland?', 'Arctic fox', 'Icelandic horse', 'Atlantic puffin', 'Harp seal', 'A'),
(25,'What is the national animal of Ethiopia?', 'Lion', 'Walia ibex', 'Ethiopian wolf', 'Gelada baboon', 'C'),
(26,'What is the national animal of Croatia?', 'Croatian shepherd dog', 'European bison', 'Lynx', 'Dalmatian', 'D'),
(27,'What is the national animal of New Zealand?', 'Kiwi', 'Tuatara', 'Silver fern', 'Kea', 'A'),
(28,'What is the national animal of Bolivia?','Jaguar','Llama','Vicuña','Condor','B'),
(29,'What is the national animal of Colombia?','Andean condor','Jaguar','Red howler monkey','Blue-billed curassow','B'),
(30,'What is the national animal of United States of America?', 'Bald eagle', 'American bison', 'Cougar', 'North American beaver', 'A'),
(31,'What is the national animal of Pakistan?', 'Markhor', 'Snow leopard', 'Asiatic lion', 'None officially designated', 'A'),
(32,'What is the national animal of Jordan?', 'Syrian brown bear', 'Arabian oryx', 'Sand cat', 'None officially designated', 'B'),
(33,'What is the national animal of Finland?', 'Brown bear', 'Siberian tiger', 'Elk (Moose)', 'Arctic fox', 'C'),
(34,'What is the national animal of Venezuela?', 'Jaguar', 'Giant otter', 'Orinoco crocodile', 'None officially designated', 'A'),
(35,'What is the national animal of Sweden?', 'Elk', 'Moose', 'Reindeer', 'None officially designated', 'A'),
(36,'What is the national animal of Nigeria?', 'African elephant', 'Lion', 'Eagle', 'Zebra', 'C'),
(37,'What is the national animal of Peru?', 'Andean condor', 'Vicuña', 'No officially designated national animal', 'Spectacled bear', 'C'),
(38,'What is the national animal of Saudi Arabia?', 'Dromedary camel', 'No officially designated national animal', 'Falcon', 'Ostrich', 'B'),
(39,'What is the national animal of United Arab Emirates?','Kangaroo', 'Koala', 'Emu', 'Arabian Oryx','D'),
(40,'What is the national animal of Thailand?', 'Asian elephant', 'Indochinese tiger', 'Siamese fighting fish', 'No officially designated national animal', 'D');

select * from National_Animal_of_Countries where id = 40;
