create table GK (
id int PRIMARY KEY NOT NULL,
question varchar(750) NOT NULL UNIQUE,
option_1 varchar(100) NOT NULL,
option_2 varchar(100) NOT NULL,
option_3 varchar(100) NOT NULL,
option_4 varchar(100) NOT NULL,
correct_option varchar(1) NOT NULL);

drop table GK;

insert into GK values (1,'What is the pH value of the human body?' , '9.2 to 9.8' , '7.0 to 7.8' , '6.1 to 6.3 ' , '5.4 to 5.6' , 'B') ,
(2,'Which of the following are called "Key Industrial animals"?' , 'Producers' , 'Tertiary consumers' , 'Primary consumers ' , 'None of these' , 'C') ,
(3,'Which of the given amendments made it compulsory for the president to consent to the constitutional Amendment bills?' , '27th' , '29th' , '24th ' , '22th' , 'C') ,
(4,'Elections to panchayats in state are regulated by' , 'Gram panchayat' , 'Nagar Nigam' , 'Election Commission of India ' , 'State Election Commission' , 'D') ,
(5,'Which of the following Himalayan regions is called "Shivalik"?' , 'Upper Himalayas' , 'Lower Himalayas' , 'Outer Himalayas ' , 'Inner Himalayas' , 'C') ,
(6,' Forming of Association in India is' , 'Legal Right' , 'Illegal Right' , 'Natural Right ' , 'Fundamental Right.' , 'D') ,
(7,'The Samkhya School of Philosophy was founded by' , 'Gautam Buddha' , 'Mahipala' , 'Gopala ' , 'Kapila' , 'D') ,
(8,'Pustaz grasslands are situated at?' , 'South Africa' , 'China' , 'Hungary ' , 'USA' , 'C') ,
(9,'Right to emergency medical aid is a' , 'Legal Right' , 'Illegal Right' , 'Constitutional Right ' , 'Fundamental Right.' , 'D') ,
(10,'On the recommendation of which of the given committee, the abolition of reservation of items for the small-scale sector in industry is considered?' , 'Lohia Committee' , 'Narasimhan Committee' , 'Ajit Kumar Committee ' , 'Abid Hussain Committee' , 'D') ,
(11,'Chelaiya Samiti is related to which of the following?' , 'Banking sector' , 'Insurance sector' , 'Health Sector ' , 'Tax reforms' , 'D') ,
(12,'Which of the given devices is used for counting blood cells?' , 'Hmelethometer' , 'Spyscometer' , 'Hemocytometer ' , 'Hamosytometer' , 'C') ,
(13,'Which of the given compounds is used to make fireproof clothing?' , 'Aluminum chloride' , 'Aluminum Sulphate' , 'Magnesium Chloride ' , 'Magnesium Sulphate' , 'B') ,
(14,'Which of the given cities is located on the bank of river Ganga?' , 'Patna' , 'Gwalior' , 'Bhopal ' , 'Mathura' , 'A') ,
(15,'The driving force of an ecosystem is' , 'Carbon Mono oxide' , 'Biogas' , 'Solar Energy ' , 'Carbon dioxide' , 'C') ,
(16,'Which of the given is a disease caused by protozoa?' , 'Cancer' , 'Typhoid' , 'Kala-azar ' , 'Chicken Pox' , 'C') ,
(17,' Which of the given coins was known as Karshapana in ancient literature?' , 'Gold coins' , 'Bronze coins' , 'Punch marked coins ' , 'Iron coins' , 'C') ,
(18,'Digestion of food in human beings begins in which part of the alimentary canal?' , 'Liver' , 'Kidney' , 'Mouth ' , 'Large intestine' , 'C') ,
(19,'When the metal reacts with dilute acid, which gas is formed?' , 'Carbon Dioxide' , 'Helium' , 'Neon ' , 'Hydrogen' , 'D') ,
(20,'What is the name of the lower layer of the Earth three concentric layers?' , 'SAIL' , 'SIMA' , 'SAMA ' , 'SIAL' , 'B') ,
(21,"Which canyon is known as The Grand Canyon of India or The Arizona of India?" , 'Gandikota Canyon' , 'Colca Canyon' , 'Copper Canyon ' , 'Grand Canyon' , 'A') ,
