create table Asian_History (
id int PRIMARY KEY NOT NULL,
question varchar(750) NOT NULL UNIQUE,
option_1 varchar(100) NOT NULL,
option_2 varchar(100) NOT NULL,
option_3 varchar(100) NOT NULL,
option_4 varchar(100) NOT NULL,
correct_option varchar(1) NOT NULL);

drop table Asian_History;

insert into Asian_History values (1,'Which ancient civilization built the Great Wall of China?', 'Qin Dynasty', 'Han Dynasty', 'Tang Dynasty', 'Ming Dynasty', 'D') ,
(2,'What was the name of the famous trade route that connected Europe and Asia?', 'Silk Road', 'Spice Route', 'Tea Route', 'Salt Route', 'A') ,
(3,'Who was the founder of the Maurya Empire in India?', 'Ashoka the Great', 'Chandragupta Maurya', 'Harsha', 'Akbar the Great', 'B') ,
(4,'Which Indian ruler is known for building the Taj Mahal?', 'Shah Jahan', 'Akbar', 'Aurangzeb', 'Jahangir', 'A') ,
(5,'Which Southeast Asian country was colonized by the French?', 'Vietnam', 'Indonesia', 'Thailand', 'Philippines', 'A') ,
(6,'Which Japanese ruler ended the country''s long period of isolation in the 19th century?', 'Oda Nobunaga', 'Tokugawa Ieyasu', 'Meiji Emperor', 'Toyotomi Hideyoshi', 'C') ,
(7,'Which dynasty ruled over Korea from 1392 to 1910?', 'Joseon Dynasty', 'Goryeo Dynasty', 'Silla Dynasty', 'Baekje Dynasty', 'A') ,
(8,'What was the name of the Chinese philosopher who founded Confucianism?', 'Confucius', 'Laozi', 'Mozi', 'Mengzi', 'A'),
(9,'Which Indian ruler is known for his nonviolent resistance to British rule?', 'Mahatma Gandhi', 'Jawaharlal Nehru', 'Subhas Chandra Bose', 'Bhagat Singh', 'A') ,
(10,'What was the name of the Mongol ruler who conquered much of Asia and Eastern Europe in the 13th century?', 'Genghis Khan', 'Kublai Khan', 'Attila the Hun', 'Tamerlane', 'A'),
(11,'Which Chinese dynasty was responsible for the construction of the Grand Canal?', 'Tang Dynasty', 'Ming Dynasty', 'Song Dynasty', 'Qing Dynasty', 'C'),
(12,'Which Southeast Asian country was ruled by the Khmer Empire in the Middle Ages?', 'Indonesia', 'Cambodia', 'Thailand', 'Myanmar', 'B'),
(13,'What was the name of the Korean admiral who defeated a Japanese invasion in the late 16th century?', 'Yi Sun-sin', 'Lee Byung-hun', 'Park Geun-hye', 'Kim Jong-il', 'A'),
(14,'Who was the first emperor of Japan?', 'Emperor Meiji', 'Emperor Akihito', 'Emperor Hirohito', 'Emperor Jimmu', 'D') ,
(15,' Which Chinese philosopher founded Taoism?', 'Laozi', 'Confucius', 'Mozi', 'Mengzi', 'A'),
(16,'Which ancient Indian epic tells the story of the warrior Arjuna and his charioteer Krishna?', 'Ramayana', 'Mahabharata', 'Bhagavad Gita', 'Upanishads', 'B'),
