create table Celebrities (
id int PRIMARY KEY NOT NULL,
question varchar(750) NOT NULL UNIQUE,
option_1 varchar(100) NOT NULL,
option_2 varchar(100) NOT NULL,
option_3 varchar(100) NOT NULL,
option_4 varchar(100) NOT NULL,
correct_option varchar(1) NOT NULL);

drop table Celebrities;

insert into Celebrities values (1,'Who is known as the "Queen of Pop"?' , 'Britney Spears' , 'Lady Gaga' , 'Madonna ' , 'Beyoncé' , 'C') ,
(2,'Which actor starred in the "Mission: Impossible" film series?' , 'Brad Pitt' , 'Tom Hanks' , 'Tom Cruise ' , 'Johnny Depp' , 'C') ,
(3,'Which singer is known for her hit songs "Bad Romance" and "Poker Face"?' , 'Katy Perry' , 'Taylor Swift' , 'Lady Gaga ' , 'Ariana Grande' , 'C') ,
(4,'Who played the character of Iron Man in the Marvel Cinematic Universe?' , 'Chris Evans' , 'Mark Ruffalo' , 'Robert Downey Jr. ' , 'Chris Hemsworth' , 'C') ,
(5,'Which actress won an Academy Award for her role in "La La Land"?' , 'Natalie Portman' , 'Emma Stone' , 'Cate Blanchett ' , 'Meryl Streep' , 'B') ,
(6,'Who is known as the "King of Pop"?' , 'Michael Jordan' , 'Prince' , 'Michael Jackson ' , 'Justin Timberlake' , 'C') ,
(7,'Which singer has the nickname "Beyoncé"?' , 'Beyoncé Knowles' , 'Nicki Minaj' , 'Rihanna ' , 'Cardi B' , 'A') ,
(8,'Which actor played the role of Harry Potter in the film series?' , 'Daniel Radcliffe' , 'lijah Wood' , 'Robert Pattinson ' , 'Rupert Grint' , 'A') ,
(9,'Who is known as "America Sweetheart"?' , 'Julia Roberts' , 'Reese Witherspoon' , 'Sandra Bullock ' , 'Meg Ryan' , 'D') ,
(10,'Which singer is known for her album "1989" and hit singles like "Shake It Off"?' , 'Katy Perry' , 'Taylor Swift ' , 'Adele ' , 'Selena Gomez' , 'B') ,
(11,'Who played the character of Jack Sparrow in the "Pirates of the Caribbean" film series?' , 'Orlando Bloom' , 'Johnny Depp' , 'Leonardo DiCaprio ' , 'Brad Pitt' , 'B') ,
(12,'Which actress starred in the film "The Hunger Games" as Katniss Everdeen?' , 'Jennifer Lopez' , 'Emma Watson' , 'Jennifer Lawrence ' , 'Anne Hathaway' , 'C') ,
